TR:late_TE:CellLine ,TR:KAT2A ,TR:SEMA4A ,TR:TERT ,TR:MYB ,TR:EGR1 ,TR:MAX ,TR:NCOR1 ,TR:JAK2 ,TR:RBPJ ,TR:C21orf33 ,DA:CD4 ,DA:GATA3 ,DA:FGF4 ,DA:SULT2A1 ,DA:TBX21 ,DA:PDGFRA ,DA:RNF128 ,DA:ATF3 ,DA:TGFB1 ,DA:HEY1 ,DA:ZEB1 ,DA:MYL1 ,DA:EOMES ,DA:HEY2 ,DA:VEGFA ,DV:CD4 ,DV:GATA3           ,DV:FGF4            ,DV:SULT2A1         ,DV:TBX21 ,DV:PDGFRA          ,DV:RNF128          ,DV:ATF3            ,DV:TGFB1           ,DV:HEY1 ,DV:ZEB1 ,DV:MYL1 ,DV:EOMES           ,DV:HEY2            ,DV:VEGFA
                  1 ,       1 ,        0 ,      0 ,     1 ,      1 ,     1 ,       1 ,      1 ,      1 ,          0 ,     0 ,       0 ,      0 ,         0 ,       0 ,        0 ,        0 ,      0 ,       0 ,      0 ,      0 ,      0 ,       0 ,      0 ,       0 ,   0.0 ,0.0                ,0.0                ,0.0                ,     0.0 ,0.0                ,0.0                ,0.0                ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0
                  1 ,       1 ,        0 ,      1 ,     1 ,      1 ,     1 ,       1 ,      1 ,      1 ,          0 ,     0 ,       0 ,      0 ,         0 ,       0 ,        0 ,        0 ,      0 ,       0 ,      0 ,      0 ,      0 ,       0 ,      0 ,       0 ,   0.0 ,0.0                ,0.0                ,0.0                ,     0.0 ,0.0                ,0.0                ,0.0                ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0
                  1 ,       1 ,        0 ,      0 ,     1 ,      1 ,     1 ,       1 ,      0 ,      1 ,          0 ,     0 ,       0 ,      0 ,         0 ,       0 ,        0 ,        0 ,      0 ,       0 ,      0 ,      0 ,      0 ,       0 ,      0 ,       0 ,   0.0 ,0.0                ,0.0                ,0.0                ,     0.0 ,0.0                ,0.0                ,0.0                ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0
                  1 ,       1 ,        1 ,      0 ,     1 ,      0 ,     1 ,       1 ,      1 ,      1 ,          0 ,     0 ,       0 ,      0 ,         0 ,       0 ,        0 ,        0 ,      0 ,       0 ,      0 ,      0 ,      0 ,       0 ,      0 ,       0 ,   0.0 ,0.0                ,0.0                ,0.0                ,     0.0 ,0.0                ,0.0                ,0.0                ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0
                  1 ,       1 ,        0 ,      1 ,     1 ,      1 ,     1 ,       1 ,      0 ,      1 ,          1 ,     0 ,       0 ,      0 ,         0 ,       0 ,        0 ,        0 ,      0 ,       0 ,      0 ,      0 ,      0 ,       0 ,      0 ,       0 ,   0.0 ,0.0                ,0.0                ,0.0                ,     0.0 ,0.0                ,0.0                ,0.0                ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0
                  1 ,       1 ,        0 ,      0 ,     1 ,      1 ,     1 ,       1 ,      0 ,      1 ,          1 ,     0 ,       0 ,      0 ,         0 ,       0 ,        0 ,        0 ,      0 ,       0 ,      0 ,      0 ,      0 ,       0 ,      0 ,       0 ,   0.0 ,0.0                ,0.0                ,0.0                ,     0.0 ,0.0                ,0.0                ,0.0                ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0
                  1 ,       0 ,        0 ,      0 ,     1 ,      1 ,     1 ,       1 ,      1 ,      1 ,          0 ,     0 ,       0 ,      0 ,         0 ,       0 ,        0 ,        0 ,      0 ,       0 ,      0 ,      0 ,      0 ,       0 ,      0 ,       0 ,   0.0 ,0.0                ,0.0                ,0.0                ,     0.0 ,0.0                ,0.0                ,0.0                ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0
                  1 ,       1 ,        0 ,      0 ,     1 ,      1 ,     1 ,       1 ,      1 ,      1 ,          1 ,     0 ,       0 ,      0 ,         0 ,       0 ,        0 ,        0 ,      0 ,       0 ,      0 ,      0 ,      0 ,       0 ,      0 ,       0 ,   0.0 ,0.0                ,0.0                ,0.0                ,     0.0 ,0.0                ,0.0                ,0.0                ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0
                  1 ,       1 ,        1 ,      0 ,     1 ,      1 ,     1 ,       1 ,      1 ,      1 ,          0 ,     0 ,       0 ,      0 ,         0 ,       0 ,        0 ,        0 ,      0 ,       0 ,      0 ,      0 ,      0 ,       0 ,      0 ,       0 ,   0.0 ,0.0                ,0.0                ,0.0                ,     0.0 ,0.0                ,0.0                ,0.0                ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0
                  1 ,       1 ,        1 ,      0 ,     1 ,      1 ,     1 ,       1 ,      0 ,      1 ,          0 ,     0 ,       0 ,      0 ,         0 ,       0 ,        0 ,        0 ,      0 ,       0 ,      0 ,      0 ,      0 ,       0 ,      0 ,       0 ,   0.0 ,0.0                ,0.0                ,0.0                ,     0.0 ,0.0                ,0.0                ,0.0                ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0
                  1 ,       1 ,        0 ,      0 ,     1 ,      0 ,     1 ,       1 ,      1 ,      1 ,          1 ,     0 ,       0 ,      0 ,         0 ,       0 ,        0 ,        0 ,      0 ,       0 ,      0 ,      0 ,      0 ,       0 ,      0 ,       0 ,   0.0 ,0.0                ,0.0                ,0.0                ,     0.0 ,0.0                ,0.0                ,0.0                ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0
                  1 ,       1 ,        1 ,      0 ,     1 ,      1 ,     1 ,       1 ,      1 ,      1 ,          1 ,     0 ,       0 ,      0 ,         0 ,       0 ,        0 ,        0 ,      0 ,       0 ,      0 ,      0 ,      0 ,       0 ,      0 ,       0 ,   0.0 ,0.0                ,0.0                ,0.0                ,     0.0 ,0.0                ,0.0                ,0.0                ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0
                  1 ,       1 ,        0 ,      0 ,     1 ,      0 ,     1 ,       1 ,      1 ,      1 ,          0 ,     0 ,       0 ,      0 ,         0 ,       0 ,        0 ,        0 ,      0 ,       0 ,      0 ,      0 ,      0 ,       0 ,      0 ,       0 ,   0.0 ,0.0                ,0.0                ,0.0                ,     0.0 ,0.0                ,0.0                ,0.0                ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0
                  1 ,       1 ,        0 ,      0 ,     1 ,      1 ,     1 ,       1 ,      1 ,      1 ,          0 ,    10 ,      10 ,     10 ,        10 ,      10 ,       10 ,       10 ,     10 ,      10 ,     10 ,     10 ,     10 ,      10 ,     10 ,      10 ,   0.0 ,0.0365930599369085 ,0.000105152471083  ,0.0                ,     0.0 ,0.0007360672975814 ,0.0                ,0.0019978969505783 ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0
                  1 ,       1 ,        0 ,      1 ,     1 ,      1 ,     1 ,       1 ,      1 ,      1 ,          0 ,    10 ,      10 ,     10 ,        10 ,      10 ,       10 ,       10 ,     10 ,      10 ,     10 ,     10 ,     10 ,      10 ,     10 ,      10 ,   0.0 ,0.1147213459516298 ,0.0                ,0.201472134595163  ,     0.0 ,0.0                ,0.0169295478443743 ,0.0291272344900105 ,0.0085173501577287 ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0929547844374342
                  1 ,       1 ,        0 ,      0 ,     1 ,      1 ,     1 ,       1 ,      0 ,      1 ,          0 ,    10 ,      10 ,     10 ,        10 ,      10 ,       10 ,       10 ,     10 ,      10 ,     10 ,     10 ,     10 ,      10 ,     10 ,      10 ,   0.0 ,0.0215562565720294 ,0.000105152471083  ,0.0                ,     0.0 ,0.0002103049421661 ,0.0                ,0.0017875920084121 ,0.0002103049421661 ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0004206098843322 ,0.0018927444794952
                  1 ,       1 ,        1 ,      0 ,     1 ,      0 ,     1 ,       1 ,      1 ,      1 ,          0 ,    10 ,      10 ,     10 ,        10 ,      10 ,       10 ,       10 ,     10 ,      10 ,     10 ,     10 ,     10 ,      10 ,     10 ,      10 ,   0.0 ,0.07465825446898   ,0.0                ,0.0                ,     0.0 ,0.0032597266035751 ,0.0                ,0.0085173501577287 ,0.0003154574132492 ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0068349106203995
                  1 ,       1 ,        0 ,      1 ,     1 ,      1 ,     1 ,       1 ,      0 ,      1 ,          1 ,    10 ,      10 ,     10 ,        10 ,      10 ,       10 ,       10 ,     10 ,      10 ,     10 ,     10 ,     10 ,      10 ,     10 ,      10 ,   0.0 ,0.0313354363827549 ,0.0                ,0.0                ,     0.0 ,0.0004206098843322 ,0.0                ,0.0014721345951629 ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0
                  1 ,       1 ,        0 ,      0 ,     1 ,      1 ,     1 ,       1 ,      0 ,      1 ,          1 ,    10 ,      10 ,     10 ,        10 ,      10 ,       10 ,       10 ,     10 ,      10 ,     10 ,     10 ,     10 ,      10 ,     10 ,      10 ,   0.0 ,0.0277602523659306 ,0.0                ,0.0                ,     0.0 ,0.000105152471083  ,0.0                ,0.0014721345951629 ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0018927444794952
                  1 ,       0 ,        0 ,      0 ,     1 ,      1 ,     1 ,       1 ,      1 ,      1 ,          0 ,    10 ,      10 ,     10 ,        10 ,      10 ,       10 ,       10 ,     10 ,      10 ,     10 ,     10 ,     10 ,      10 ,     10 ,      10 ,   0.0 ,0.076235541535226  ,0.0                ,0.0                ,     0.0 ,0.0003154574132492 ,0.0                ,0.0                ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0017875920084121
                  1 ,       1 ,        0 ,      0 ,     1 ,      1 ,     1 ,       1 ,      1 ,      1 ,          1 ,    10 ,      10 ,     10 ,        10 ,      10 ,       10 ,       10 ,     10 ,      10 ,     10 ,     10 ,     10 ,      10 ,     10 ,      10 ,   0.0 ,0.0198738170347003 ,0.0                ,0.0                ,     0.0 ,0.0                ,0.0                ,0.0008412197686645 ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0018927444794952
                  1 ,       1 ,        1 ,      0 ,     1 ,      1 ,     1 ,       1 ,      1 ,      1 ,          0 ,    10 ,      10 ,     10 ,        10 ,      10 ,       10 ,       10 ,     10 ,      10 ,     10 ,     10 ,     10 ,      10 ,     10 ,      10 ,   0.0 ,0.1011566771819137 ,0.0010515247108307 ,0.0                ,     0.0 ,0.0082018927444794 ,0.0                ,0.0073606729758149 ,0.0002103049421661 ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0191377497371188
                  1 ,       1 ,        1 ,      0 ,     1 ,      1 ,     1 ,       1 ,      0 ,      1 ,          0 ,    10 ,      10 ,     10 ,        10 ,      10 ,       10 ,       10 ,     10 ,      10 ,     10 ,     10 ,     10 ,      10 ,     10 ,      10 ,   0.0 ,0.0987381703470031 ,0.0003154574132492 ,0.0                ,     0.0 ,0.0                ,0.0                ,0.0098843322818086 ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0006309148264984 ,0.0                ,0.0056782334384858
                  1 ,       1 ,        0 ,      0 ,     1 ,      0 ,     1 ,       1 ,      1 ,      1 ,          1 ,    10 ,      10 ,     10 ,        10 ,      10 ,       10 ,       10 ,     10 ,      10 ,     10 ,     10 ,     10 ,      10 ,     10 ,      10 ,   0.0 ,0.0600420609884332 ,0.0                ,0.0                ,     0.0 ,0.0007360672975814 ,0.0                ,0.0088328075709779 ,0.000105152471083  ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0010515247108307 ,0.0037854889589905
                  1 ,       1 ,        1 ,      0 ,     1 ,      1 ,     1 ,       1 ,      1 ,      1 ,          1 ,    10 ,      10 ,     10 ,        10 ,      10 ,       10 ,       10 ,     10 ,      10 ,     10 ,     10 ,     10 ,      10 ,     10 ,      10 ,   0.0 ,0.0317560462670872 ,0.0                ,0.0                ,     0.0 ,0.0007360672975814 ,0.0                ,0.0                ,0.0                ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0004206098843322
                  1 ,       1 ,        0 ,      0 ,     1 ,      0 ,     1 ,       1 ,      1 ,      1 ,          0 ,    10 ,      10 ,     10 ,        10 ,      10 ,       10 ,       10 ,     10 ,      10 ,     10 ,     10 ,     10 ,      10 ,     10 ,      10 ,   0.0 ,0.150788643533123  ,0.000105152471083  ,0.0025236593059936 ,     0.0 ,0.0                ,0.0                ,0.0117770767613038 ,0.0012618296529968 ,    0.0 ,    0.0 ,    0.0 ,0.0                ,0.0                ,0.0108307045215562
